funcionario_id,departamento,cargo,idade,sexo,tempo_empresa_meses,salario_mensal,satisfacao_trabalho,satisfacao_ambiente,equilibrio_vida_trabalho,promovido_ultimos_2anos,horas_extras_mes,num_projetos,avaliacao_desempenho,saiu_da_empresa,data_admissao,data_saida
FUN-00073,Vendas,Pleno,24,M,72,6310.92,1.0,1,2,1,0,4,4.3,1,2019-01-02,2024-12-01
FUN-00074,Operações,Coordenador,40,M,1,9610.41,2.0,2,2,0,1,2,4.1,1,2024-11-01,2024-12-01
FUN-00075,Vendas,Coordenador,36,F,47,14519.19,1.0,1,3,1,6,7,3.4,0,2021-01-21,
FUN-00076,Suporte,Júnior,35,F,24,3347.52,3.0,3,3,0,20,6,4.4,0,2022-12-12,
FUN-00077,Financeiro,Júnior,48,F,9,3474.23,4.0,2,1,1,9,2,3.4,0,2024-03-06,
FUN-00078,Financeiro,Júnior,38,M,54,3689.47,3.0,2,1,0,5,7,,0,2020-06-25,
FUN-00079,Suporte,Júnior,34,M,40,4732.5,2.0,3,1,1,0,2,3.5,0,2021-08-19,
FUN-00080,Marketing,Sênior,32,F,34,9267.77,3.0,3,2,0,11,4,3.8,0,2022-02-15,
FUN-00081,Vendas,Júnior,27,F,33,4338.04,1.0,1,1,0,13,4,4.7,1,2022-03-17,2024-12-01
FUN-00082,Operações,Pleno,44,F,14,5129.43,4.0,3,3,0,4,2,2.0,0,2023-10-08,
FUN-00083,Vendas,Júnior,26,F,37,2839.32,1.0,2,1,0,22,2,2.2,1,2021-11-17,2024-12-01
FUN-00084,RH,Júnior,31,M,77,3638.61,3.0,2,4,0,6,7,2.4,0,2018-08-05,
FUN-00085,Operações,Sênior,39,F,18,9678.39,3.0,3,3,0,0,4,4.6,0,2023-06-10,
FUN-00086,Marketing,Júnior,45,M,8,4186.55,1.0,3,3,0,6,1,2.3,1,2024-04-05,2024-12-01
FUN-00087,Financeiro,Sênior,35,F,39,7954.92,3.0,4,3,1,8,1,3.2,0,2021-09-18,
FUN-00088,Vendas,Júnior,33,F,37,3652.44,3.0,1,3,0,12,7,2.4,1,2021-11-17,2024-12-01
FUN-00089,Vendas,Júnior,23,F,35,2744.18,1.0,1,1,0,8,1,2.2,1,2022-01-16,2024-12-01
FUN-00090,Marketing,Pleno,26,M,21,6380.39,2.0,4,2,0,13,4,4.3,1,2023-03-12,2024-12-01
FUN-00091,Marketing,Sênior,27,F,59,7134.55,2.0,2,4,1,7,4,3.9,1,2020-01-27,2024-12-01
FUN-00092,Operações,Sênior,38,M,52,14323.4,,4,2,0,0,3,2.8,0,2020-08-24,
FUN-00093,Operações,Sênior,23,M,79,12611.53,3.0,3,3,0,0,2,2.6,0,2018-06-06,
FUN-00094,Marketing,Coordenador,41,M,51,13385.56,3.0,3,1,1,10,6,2.3,0,2020-09-23,
FUN-00095,Vendas,Júnior,41,M,65,3643.92,1.0,1,3,0,5,6,4.3,0,2019-07-31,
FUN-00096,Operações,Júnior,27,F,71,4063.93,3.0,3,1,0,18,1,4.3,1,2019-02-01,2024-12-01
FUN-00097,Vendas,Pleno,35,F,12,5386.27,3.0,1,1,1,7,5,3.2,0,2023-12-07,
FUN-00098,Suporte,Júnior,33,F,23,3612.54,3.0,4,3,0,3,6,3.5,0,2023-01-11,
FUN-00099,Produto,Pleno,22,M,8,7910.91,2.0,4,2,0,4,3,3.0,1,2024-04-05,2024-12-01
FUN-00100,Financeiro,Coordenador,30,M,1,13808.26,4.0,5,1,0,0,2,4.1,1,2024-11-01,2024-12-01
FUN-00101,Engenharia,Pleno,39,M,30,7055.52,4.0,1,4,1,16,5,3.8,0,2022-06-15,
FUN-00102,Marketing,Coordenador,32,M,27,14761.75,2.0,1,2,0,3,6,3.8,1,2022-09-13,2024-12-01
FUN-00103,Engenharia,Pleno,23,M,17,6283.37,2.0,3,3,1,8,5,2.2,0,2023-07-10,
FUN-00104,RH,Pleno,35,M,30,6454.66,2.0,2,1,1,0,1,2.2,0,2022-06-15,
FUN-00105,RH,Pleno,43,F,62,6665.0,3.0,4,2,0,5,6,4.6,0,2019-10-29,
FUN-00106,Suporte,Sênior,27,F,18,10081.86,,2,2,0,6,1,4.5,0,2023-06-10,
FUN-00107,Engenharia,Sênior,22,F,55,11798.68,5.0,2,3,0,14,4,4.4,0,2020-05-26,
FUN-00108,Suporte,Pleno,26,M,38,6749.19,3.0,2,3,1,0,5,1.9,0,2021-10-18,
FUN-00109,Operações,Coordenador,38,M,1,12063.81,3.0,4,3,0,5,7,4.0,0,2024-11-01,
FUN-00110,Financeiro,Júnior,33,M,42,4086.8,3.0,4,2,0,16,6,4.1,1,2021-06-20,2024-12-01
FUN-00111,Operações,Gerente,25,M,21,15308.96,,3,1,0,24,6,3.5,1,2023-03-12,2024-12-01
FUN-00112,Vendas,Sênior,35,M,8,10623.83,1.0,2,3,1,11,3,4.0,1,2024-04-05,2024-12-01
FUN-00113,Marketing,Júnior,23,M,28,4019.13,2.0,2,1,0,11,1,4.9,0,2022-08-14,
FUN-00114,RH,Júnior,33,F,3,2394.64,4.0,2,4,0,3,1,3.8,0,2024-09-02,
FUN-00115,Produto,Sênior,32,M,57,11203.99,5.0,2,2,0,9,6,4.5,1,2020-03-27,2024-12-01
FUN-00116,Engenharia,Júnior,43,F,88,2545.71,3.0,3,3,0,5,5,4.2,0,2017-09-09,
FUN-00117,Engenharia,Júnior,30,F,63,3438.13,3.0,2,1,0,0,6,2.6,0,2019-09-29,
FUN-00118,Produto,Júnior,40,F,2,2824.77,3.0,3,2,0,8,5,3.1,0,2024-10-02,
FUN-00119,Marketing,Júnior,22,F,39,2964.48,2.0,4,5,1,8,5,3.4,0,2021-09-18,
FUN-00120,RH,Júnior,38,M,13,3823.82,4.0,4,1,0,0,5,3.6,0,2023-11-07,
FUN-00121,Produto,Pleno,48,F,35,5312.41,3.0,2,3,0,8,7,2.9,0,2022-01-16,
FUN-00122,Vendas,Coordenador,43,M,9,14230.36,1.0,2,3,1,10,5,3.1,0,2024-03-06,
FUN-00123,Operações,Coordenador,31,F,43,16381.53,4.0,4,3,0,0,3,3.3,1,2021-05-21,2024-12-01
FUN-00124,Vendas,Pleno,22,M,14,7842.43,1.0,1,2,1,18,4,2.9,1,2023-10-08,2024-12-01
FUN-00125,Suporte,Coordenador,36,F,12,12447.27,3.0,2,3,1,16,2,2.8,0,2023-12-07,
FUN-00126,Financeiro,Júnior,35,M,85,3415.69,4.0,1,3,0,5,6,4.5,0,2017-12-08,
FUN-00127,Vendas,Sênior,37,M,27,11979.97,2.0,1,1,0,6,4,2.4,1,2022-09-13,2024-12-01
FUN-00128,Suporte,Gerente,41,F,78,13074.6,3.0,2,2,1,9,7,3.5,0,2018-07-06,
FUN-00129,Operações,Júnior,28,F,16,3644.22,4.0,3,4,0,2,5,3.1,0,2023-08-09,
FUN-00130,Produto,Júnior,37,F,1,3377.79,2.0,2,1,0,7,2,4.7,1,2024-11-01,2024-12-01
FUN-00131,Vendas,Sênior,46,F,22,9602.77,1.0,1,3,0,6,3,3.7,1,2023-02-10,2024-12-01
FUN-00132,Suporte,Pleno,38,F,32,6037.54,4.0,3,2,0,15,2,2.4,0,2022-04-16,
FUN-00133,Financeiro,Gerente,32,F,52,21176.62,2.0,3,2,0,12,7,3.3,0,2020-08-24,
FUN-00134,Suporte,Coordenador,27,M,25,16673.11,2.0,2,3,0,15,6,2.8,1,2022-11-12,2024-12-01
FUN-00135,Suporte,Sênior,42,F,25,9040.97,3.0,1,3,0,0,4,,0,2022-11-12,
FUN-00136,Vendas,Sênior,39,M,19,8312.59,1.0,1,4,1,10,4,2.9,1,2023-05-11,2024-12-01
FUN-00137,Marketing,Pleno,43,F,18,5649.46,3.0,5,3,1,9,4,3.2,0,2023-06-10,
FUN-00138,Suporte,Júnior,33,M,42,3577.28,3.0,2,2,0,16,3,2.2,0,2021-06-20,
FUN-00139,Engenharia,Sênior,24,M,35,10857.47,3.0,4,2,0,5,1,2.7,0,2022-01-16,
FUN-00140,Vendas,Júnior,32,M,1,3834.63,1.0,1,4,0,17,1,3.1,0,2024-11-01,
FUN-00141,Engenharia,Júnior,39,M,46,4101.55,2.0,2,2,0,11,6,4.4,1,2021-02-20,2024-12-01
FUN-00142,Vendas,Júnior,31,F,64,3193.18,2.0,3,1,0,8,5,4.0,1,2019-08-30,2024-12-01
FUN-00143,Engenharia,Sênior,22,F,6,10092.06,2.0,2,3,0,1,3,2.8,0,2024-06-04,
FUN-00144,RH,Júnior,30,M,69,3852.25,3.0,2,2,0,6,1,3.9,0,2019-04-02,
FUN-00145,RH,Sênior,32,M,46,12690.92,3.0,2,4,0,4,7,3.7,0,2021-02-20,
FUN-00146,Engenharia,Júnior,34,M,1,3731.92,3.0,2,1,1,15,5,4.4,0,2024-11-01,
FUN-00147,Produto,Pleno,46,M,57,6936.21,1.0,4,2,0,5,4,3.6,1,2020-03-27,2024-12-01
FUN-00148,Suporte,Gerente,28,F,33,16139.75,2.0,3,1,0,12,2,2.2,0,2022-03-17,
FUN-00149,Marketing,Júnior,29,F,9,3392.79,2.0,1,1,1,8,7,3.7,1,2024-03-06,2024-12-01
FUN-00150,Produto,Gerente,32,F,43,16016.77,2.0,5,3,0,17,2,4.2,0,2021-05-21,
FUN-00151,Financeiro,Júnior,30,M,32,3374.85,2.0,2,3,0,8,5,2.1,0,2022-04-16,
FUN-00152,Financeiro,Pleno,27,M,14,5791.5,3.0,3,3,0,13,5,4.4,1,2023-10-08,2024-12-01
FUN-00153,Engenharia,Júnior,37,F,45,3375.26,1.0,3,1,1,9,6,2.6,0,2021-03-22,
FUN-00154,Produto,Pleno,35,F,42,7587.3,3.0,1,4,0,11,4,3.8,0,2021-06-20,
FUN-00155,Suporte,Júnior,25,F,38,4055.65,4.0,4,3,0,19,4,4.9,0,2021-10-18,
FUN-00156,Engenharia,Coordenador,45,M,36,15078.98,5.0,3,1,1,0,4,4.0,0,2021-12-17,
FUN-00157,Financeiro,Júnior,32,M,32,3297.59,3.0,3,4,0,12,1,4.9,0,2022-04-16,
FUN-00158,Produto,Júnior,31,F,24,2927.64,4.0,3,3,1,19,5,4.2,0,2022-12-12,
FUN-00159,Engenharia,Sênior,40,M,11,10786.58,3.0,3,2,0,3,5,2.4,0,2024-01-06,
FUN-00160,Vendas,Júnior,30,M,13,3197.39,1.0,1,1,0,3,6,3.9,1,2023-11-07,2024-12-01
FUN-00161,Engenharia,Gerente,33,M,39,20287.85,4.0,1,1,1,4,4,3.1,0,2021-09-18,
FUN-00162,Vendas,Júnior,26,F,34,2681.33,1.0,2,5,0,21,7,3.9,1,2022-02-15,2024-12-01
FUN-00163,RH,Coordenador,34,M,47,17347.31,5.0,2,3,0,0,1,3.7,0,2021-01-21,
FUN-00164,RH,Pleno,31,F,29,4046.2,3.0,2,2,1,0,3,3.7,0,2022-07-15,
FUN-00165,Financeiro,Coordenador,32,F,46,9356.34,3.0,2,3,0,5,5,3.5,0,2021-02-20,
FUN-00166,RH,Gerente,31,M,28,20221.19,5.0,5,1,0,1,6,2.5,0,2022-08-14,
FUN-00167,Marketing,Sênior,35,F,21,10801.45,4.0,3,2,0,5,3,4.4,1,2023-03-12,2024-12-01
FUN-00168,Engenharia,Coordenador,40,F,32,9987.72,3.0,2,1,0,9,4,5.0,0,2022-04-16,
FUN-00169,Operações,Pleno,41,F,70,4597.62,1.0,1,2,1,7,3,4.6,1,2019-03-03,2024-12-01
FUN-00170,Vendas,Pleno,35,F,57,5670.94,1.0,1,1,0,0,5,2.3,1,2020-03-27,2024-12-01
FUN-00171,Operações,Pleno,33,F,27,6754.73,3.0,4,2,1,16,2,3.6,0,2022-09-13,
FUN-00172,Vendas,Sênior,39,F,35,8374.7,1.0,1,1,1,2,2,2.7,1,2022-01-16,2024-12-01
FUN-00173,Operações,Coordenador,33,F,1,12349.94,2.0,3,3,1,10,5,4.4,0,2024-11-01,
FUN-00174,Suporte,Júnior,35,M,1,3978.37,4.0,5,2,1,8,3,4.2,0,2024-11-01,
FUN-00175,Vendas,Júnior,24,M,30,3543.39,1.0,1,3,0,5,1,4.6,0,2022-06-15,
FUN-00176,Operações,Pleno,38,F,78,5089.91,4.0,4,3,0,8,4,4.9,0,2018-07-06,
FUN-00177,Suporte,Sênior,33,M,57,7534.58,2.0,3,1,0,11,7,4.4,1,2020-03-27,2024-12-01
FUN-00178,Engenharia,Pleno,36,F,27,5687.84,3.0,3,3,0,17,4,2.0,0,2022-09-13,
FUN-00179,RH,Júnior,22,F,35,4027.17,1.0,3,4,0,0,2,3.6,0,2022-01-16,
FUN-00180,Marketing,Júnior,32,F,48,3640.41,2.0,1,3,0,1,4,4.0,0,2020-12-22,
FUN-00181,Suporte,Sênior,31,M,10,9955.85,,4,1,1,4,5,2.3,0,2024-02-05,
FUN-00182,Vendas,Júnior,48,F,81,4201.86,1.0,1,4,0,4,1,2.8,0,2018-04-07,
FUN-00183,Produto,Pleno,29,F,53,5536.76,4.0,2,2,1,13,1,2.4,0,2020-07-25,
FUN-00184,Produto,Coordenador,37,F,65,11731.29,2.0,2,3,0,9,2,3.7,0,2019-07-31,
FUN-00185,Vendas,Pleno,27,F,39,6050.23,1.0,2,3,0,5,5,2.7,0,2021-09-18,
FUN-00186,Operações,Gerente,35,M,29,14987.07,3.0,2,1,0,7,3,4.1,1,2022-07-15,2024-12-01
FUN-00187,RH,Pleno,37,M,84,7528.64,3.0,2,3,0,9,6,2.9,0,2018-01-07,
FUN-00188,Financeiro,Júnior,30,F,9,2995.43,4.0,2,4,0,12,4,3.0,0,2024-03-06,
FUN-00189,Vendas,Júnior,25,M,33,3146.87,1.0,1,3,1,8,1,4.0,0,2022-03-17,
FUN-00190,Marketing,Júnior,43,M,45,4255.91,3.0,4,2,0,15,1,3.1,1,2021-03-22,2024-12-01
FUN-00191,Produto,Júnior,30,M,46,3482.01,2.0,3,1,1,25,5,3.8,0,2021-02-20,
FUN-00192,Marketing,Júnior,46,M,60,5188.11,4.0,3,2,0,9,5,1.6,0,2019-12-28,
FUN-00193,Produto,Sênior,22,F,47,9500.72,5.0,3,2,0,5,6,4.4,0,2021-01-21,
FUN-00194,Marketing,Júnior,25,M,16,3984.83,5.0,4,2,0,14,2,3.7,0,2023-08-09,
FUN-00195,Operações,Gerente,22,F,35,17175.27,3.0,1,3,0,15,5,3.0,0,2022-01-16,
FUN-00196,Suporte,Sênior,31,F,15,7670.1,2.0,3,2,0,12,1,3.6,0,2023-09-08,
FUN-00197,Marketing,Pleno,30,F,38,6246.71,3.0,1,3,0,5,3,4.4,0,2021-10-18,
FUN-00198,Vendas,Sênior,32,M,4,10870.66,2.0,1,2,0,8,5,4.7,1,2024-08-03,2024-12-01
FUN-00199,Marketing,Sênior,36,M,54,15024.35,3.0,3,4,0,18,7,4.0,0,2020-06-25,
FUN-00200,RH,Pleno,23,M,18,6375.54,3.0,4,2,0,12,5,2.6,0,2023-06-10,
FUN-00201,Vendas,Sênior,35,M,17,9907.11,3.0,1,4,0,6,4,2.3,0,2023-07-10,
FUN-00202,Vendas,Pleno,33,F,9,6674.25,1.0,1,3,0,7,3,3.3,1,2024-03-06,2024-12-01
FUN-00203,Engenharia,Coordenador,39,F,79,11885.87,4.0,4,3,0,16,4,2.6,0,2018-06-06,
FUN-00204,Vendas,Sênior,24,M,42,11517.02,1.0,1,1,0,6,4,2.2,1,2021-06-20,2024-12-01
FUN-00205,Marketing,Coordenador,25,F,65,12041.28,4.0,4,1,1,14,1,,0,2019-07-31,
FUN-00206,Produto,Coordenador,22,M,32,16766.15,2.0,3,3,1,10,6,3.3,0,2022-04-16,
FUN-00207,Operações,Coordenador,31,M,48,10065.89,4.0,2,2,1,4,5,3.5,0,2020-12-22,
FUN-00208,Marketing,Pleno,29,M,57,8739.14,3.0,2,1,1,5,6,4.0,0,2020-03-27,
FUN-00209,Marketing,Sênior,32,F,19,10703.29,3.0,5,4,0,0,4,2.6,0,2023-05-11,
FUN-00210,Marketing,Gerente,25,M,25,26725.77,4.0,3,4,0,8,1,3.8,0,2022-11-12,
FUN-00211,Suporte,Sênior,24,F,8,9150.37,3.0,2,3,1,18,4,4.3,0,2024-04-05,
FUN-00212,Vendas,Sênior,32,F,42,10042.9,1.0,2,2,0,14,5,3.3,1,2021-06-20,2024-12-01
FUN-00213,Financeiro,Gerente,22,M,62,21282.59,5.0,3,3,0,14,1,1.9,1,2019-10-29,2024-12-01
FUN-00214,Financeiro,Sênior,40,F,90,9069.33,2.0,3,2,0,3,5,2.8,0,2017-07-11,
FUN-00215,Produto,Júnior,34,M,42,4494.36,3.0,3,4,1,0,7,2.1,0,2021-06-20,
FUN-00216,Produto,Coordenador,41,M,79,15127.95,5.0,3,3,0,13,5,3.6,0,2018-06-06,
FUN-00217,Operações,Pleno,39,M,47,7321.03,2.0,1,3,0,2,2,4.3,0,2021-01-21,
FUN-00218,Marketing,Sênior,40,F,38,9128.33,2.0,2,2,0,17,6,2.6,1,2021-10-18,2024-12-01
FUN-00219,RH,Pleno,32,M,34,8196.83,3.0,2,1,0,0,5,1.9,0,2022-02-15,
FUN-00220,Vendas,Júnior,41,F,42,3253.48,2.0,1,3,0,5,4,3.0,0,2021-06-20,
FUN-00221,Marketing,Sênior,34,M,13,12787.98,2.0,3,2,0,3,2,3.0,0,2023-11-07,
FUN-00222,Engenharia,Júnior,38,F,35,3064.98,4.0,4,2,1,15,3,1.7,0,2022-01-16,
FUN-00223,Operações,Pleno,29,F,14,5277.05,3.0,4,3,0,12,5,3.6,0,2023-10-08,
FUN-00224,Financeiro,Júnior,38,M,46,3152.7,2.0,2,2,1,9,3,2.4,1,2021-02-20,2024-12-01
FUN-00225,Produto,Sênior,34,M,29,9626.66,5.0,2,2,0,6,1,2.2,0,2022-07-15,
FUN-00226,Produto,Pleno,22,M,49,6838.54,3.0,4,3,0,10,3,2.3,0,2020-11-22,
FUN-00227,Operações,Coordenador,37,M,61,12103.61,5.0,2,3,0,4,1,3.1,0,2019-11-28,
FUN-00228,Suporte,Coordenador,44,F,36,14474.71,2.0,5,2,0,0,7,3.3,0,2021-12-17,
FUN-00229,Vendas,Pleno,28,M,48,6212.84,1.0,1,3,0,0,5,1.0,1,2020-12-22,2024-12-01
FUN-00230,Marketing,Gerente,30,F,74,14619.02,3.0,2,3,0,8,4,3.1,0,2018-11-03,
FUN-00231,Vendas,Pleno,22,F,14,6308.27,1.0,1,3,0,10,5,3.3,0,2023-10-08,
FUN-00232,Produto,Gerente,30,M,51,21298.44,3.0,2,4,1,9,3,2.8,0,2020-09-23,
FUN-00233,Engenharia,Júnior,27,M,39,2768.5,3.0,2,4,1,7,5,3.6,0,2021-09-18,
FUN-00234,Produto,Sênior,25,M,12,9952.47,3.0,2,1,0,9,1,3.5,0,2023-12-07,
FUN-00235,Produto,Gerente,31,F,9,13939.37,3.0,2,5,0,11,5,1.2,1,2024-03-06,2024-12-01
FUN-00236,RH,Júnior,22,M,46,4097.58,2.0,2,2,0,12,5,2.4,0,2021-02-20,
FUN-00237,Engenharia,Pleno,28,F,51,5722.96,4.0,2,4,0,0,3,2.8,0,2020-09-23,
FUN-00238,Suporte,Pleno,24,M,75,6321.44,2.0,5,2,1,10,4,3.2,1,2018-10-04,2024-12-01
FUN-00239,Marketing,Pleno,22,M,15,8600.32,4.0,2,3,0,0,5,3.3,0,2023-09-08,
